"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"Small Worlds.nlogo"
"vary-rewiring-probability"
"05/21/2024 17:14:12:169 +0900"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-17","17","-17","17"
"[run number]","rewiring-probability","[step]","average-path-length","clustering-coefficient"
"4","0.0031","1","12.878787878787879","0.5"
"1","1.0E-4","1","12.878787878787879","0.5"
"2","0.0011","1","10.366464646464646","0.49633333333333335"
"3","0.0021","1","12.878787878787879","0.5"
"5","0.0041","1","9.593939393939394","0.4823333333333333"
"6","0.0051","1","9.370909090909091","0.4933333333333333"
"7","0.0061","1","10.812929292929294","0.48966666666666664"
"9","0.0081","1","12.497979797979799","0.48966666666666664"
"8","0.0071","1","11.375353535353536","0.4903333333333334"
"10","0.0091","1","10.5","0.49633333333333335"
"11","0.0101","1","9.060404040404041","0.48666666666666664"
"12","0.0111","1","10.382020202020202","0.4896666666666667"
"13","0.0121","1","11.234141414141414","0.49633333333333324"
"14","0.0131","1","9.464444444444444","0.48233333333333334"
"15","0.0141","1","7.926060606060606","0.48966666666666675"
"17","0.0161","1","9.295353535353536","0.4793333333333333"
"16","0.0151","1","8.104040404040404","0.48333333333333345"
"18","0.0171","1","7.999393939393939","0.4763333333333334"
"20","0.0191","1","11.257373737373737","0.4896666666666667"
"19","0.0181","1","10.646060606060606","0.4963333333333334"
"23","0.0221","1","6.695555555555556","0.45833333333333326"
"22","0.0211","1","6.447878787878788","0.461"
"21","0.0201","1","5.917171717171717","0.4383333333333336"
"24","0.0231","1","5.912525252525253","0.41166666666666674"
"27","0.0261","1","8.384848484848485","0.48066666666666663"
"26","0.0251","1","7.309292929292929","0.4666666666666666"
"25","0.0241","1","10.19939393939394","0.4896666666666667"
"28","0.0271","1","8.172525252525253","0.4756666666666667"
"29","0.0281","1","7.105656565656566","0.4756666666666666"
"30","0.0291","1","7.664040404040404","0.4720000000000001"
"32","0.0311","1","7.776161616161616","0.4786666666666667"
"33","0.0321","1","7.833939393939394","0.48533333333333334"
"31","0.0301","1","9.834747474747475","0.486"
"34","0.0331","1","6.555959595959596","0.442"
"35","0.0341","1","6.667474747474747","0.44666666666666666"
"36","0.0351","1","6.7414141414141415","0.46366666666666667"
"40","0.0391","1","5.781818181818182","0.44266666666666665"
"39","0.0381","1","6.374343434343435","0.4483333333333334"
"38","0.0371","1","6.595555555555555","0.4533333333333334"
"37","0.0361","1","7.351313131313131","0.47200000000000003"
"41","0.0401","1","5.7272727272727275","0.42533333333333323"
"42","0.0411","1","6.143030303030303","0.44933333333333336"
"44","0.0431","1","6.345252525252525","0.46266666666666667"
"43","0.0421","1","7.365252525252525","0.4450000000000001"
"45","0.0441","1","5.592121212121212","0.44"
"46","0.0451","1","6.677575757575758","0.445"
"47","0.0461","1","6.390909090909091","0.433"
"48","0.0471","1","6.271717171717172","0.4466666666666667"
"49","0.0481","1","5.991313131313131","0.43000000000000005"
"50","0.0491","1","6.4793939393939395","0.43866666666666665"
"52","0.0511","1","5.921212121212121","0.4546666666666666"
"51","0.0501","1","7.943636363636363","0.4413333333333334"
"53","0.0521","1","6.410707070707071","0.4506666666666666"
"54","0.0531","1","5.981212121212121","0.4423333333333332"
"55","0.0541","1","6.641414141414141","0.44466666666666677"
"56","0.0551","1","6.444242424242424","0.3966666666666667"
"57","0.0561","1","6.515353535353535","0.4236666666666667"
"58","0.0571","1","5.579595959595959","0.4173333333333333"
"59","0.0581","1","7.876161616161617","0.45966666666666667"
"60","0.0591","1","4.781414141414142","0.3843333333333333"
"62","0.0611","1","6.173939393939394","0.45633333333333326"
"61","0.0601","1","5.785252525252525","0.43033333333333323"
"63","0.0621","1","4.853535353535354","0.37900000000000006"
"64","0.0631","1","6.121616161616162","0.44066666666666676"
"65","0.0641","1","6.09979797979798","0.4196666666666667"
"66","0.0651","1","6.6042424242424245","0.4093333333333334"
"67","0.0661","1","5.263838383838384","0.39166666666666666"
"68","0.0671","1","5.982020202020202","0.4380000000000001"
"69","0.0681","1","5.650909090909091","0.40800000000000003"
"70","0.0691","1","5.705858585858586","0.41866666666666674"
"71","0.0701","1","5.113939393939394","0.3563333333333334"
"72","0.0711","1","5.373737373737374","0.4346666666666666"
"73","0.0721","1","5.456767676767677","0.40766666666666684"
"74","0.0731","1","8.816565656565656","0.4593333333333332"
"75","0.0741","1","5.3822222222222225","0.39499999999999985"
"76","0.0751","1","5.705050505050505","0.4146666666666667"
"77","0.0761","1","5.361818181818182","0.39233333333333337"
"79","0.0781","1","5.72","0.4193333333333334"
"80","0.0791","1","4.8816161616161615","0.34442857142857136"
"78","0.0771","1","6.0519191919191915","0.4160000000000002"
"81","0.0801","1","5.77010101010101","0.4253333333333334"
"82","0.0811","1","4.898181818181818","0.40566666666666656"
"83","0.0821","1","5.44989898989899","0.41800000000000004"
"85","0.0841","1","4.919595959595959","0.3616666666666665"
"86","0.0851","1","5.902020202020202","0.4480000000000001"
"87","0.0861","1","5.345656565656566","0.4076666666666667"
"84","0.0831","1","5.488484848484848","0.40766666666666673"
"88","0.0871","1","5.1896969696969695","0.3906666666666668"
"89","0.0881","1","4.851313131313131","0.3736666666666666"
"90","0.0891","1","6.1767676767676765","0.4323333333333333"
"92","0.0911","1","5.707676767676768","0.424"
"91","0.0901","1","4.938989898989899","0.37366666666666676"
"93","0.0921","1","5.6195959595959595","0.43133333333333335"
"94","0.0931","1","5.426868686868687","0.4063333333333335"
"96","0.0951","1","5.088080808080808","0.39699999999999996"
"95","0.0941","1","5.429494949494949","0.41666666666666663"
"99","0.0981","1","5.760808080808081","0.4039999999999999"
"98","0.0971","1","5.392929292929293","0.384"
"97","0.0961","1","5.594949494949495","0.4320000000000001"
"100","0.0991","1","5.196565656565657","0.408"
"101","0.1001","1","4.914747474747474","0.3436666666666665"
"103","0.1021","1","4.745252525252525","0.357239057239057"
"102","0.1011","1","5.152121212121212","0.37133333333333324"
"104","0.1031","1","4.643030303030303","0.36066666666666664"
"105","0.1041","1","4.7561616161616165","0.3369999999999998"
"106","0.1051","1","5.613939393939394","0.4453333333333333"
"108","0.1071","1","5.082222222222223","0.3984285714285713"
"107","0.1061","1","4.912525252525253","0.35933333333333345"
"109","0.1081","1","5.513333333333334","0.4156666666666667"
"112","0.1111","1","4.555555555555555","0.33195238095238094"
"111","0.1101","1","5.169292929292929","0.38733333333333336"
"110","0.1091","1","4.963636363636364","0.3816666666666666"
"113","0.1121","1","4.813535353535354","0.37366666666666676"
"114","0.1131","1","4.811717171717172","0.3606666666666667"
"116","0.1151","1","4.798787878787879","0.366"
"118","0.1171","1","4.36040404040404","0.293"
"115","0.1141","1","4.808282828282828","0.3593333333333333"
"117","0.1161","1","4.487272727272727","0.29500000000000004"
"120","0.1191","1","4.845252525252525","0.3603333333333334"
"119","0.1181","1","4.585858585858586","0.3326666666666665"
"121","0.1201","1","4.6177777777777775","0.31399999999999983"
"122","0.1211","1","4.715757575757576","0.3473333333333333"
"123","0.1221","1","4.4658585858585855","0.32866666666666655"
"124","0.1231","1","4.693737373737374","0.36166666666666664"
"125","0.1241","1","4.951313131313131","0.3916666666666667"
"126","0.1251","1","4.301010101010101","0.2922857142857142"
"128","0.1271","1","4.5341414141414145","0.33366666666666667"
"130","0.1291","1","4.88989898989899","0.3536666666666668"
"127","0.1261","1","4.676565656565656","0.3353333333333333"
"129","0.1281","1","5.205454545454545","0.38033333333333325"
"132","0.1311","1","5.16949494949495","0.34800000000000003"
"131","0.1301","1","4.794545454545455","0.3213333333333333"
"133","0.1321","1","4.48040404040404","0.3166666666666666"
"134","0.1331","1","4.612121212121212","0.34"
"136","0.1351","1","5.084646464646465","0.36400000000000005"
"135","0.1341","1","4.424444444444444","0.3140000000000001"
"137","0.1361","1","4.571515151515151","0.3516666666666666"
"138","0.1371","1","4.569494949494949","0.33009523809523805"
"141","0.1401","1","4.847272727272728","0.3940000000000001"
"139","0.1381","1","4.414949494949495","0.2999999999999999"
"140","0.1391","1","4.153333333333333","0.28942857142857137"
"142","0.1411","1","4.384040404040404","0.31976190476190464"
"144","0.1431","1","5.165252525252526","0.39733333333333326"
"143","0.1421","1","5.03030303030303","0.37133333333333335"
"147","0.1461","1","4.401414141414142","0.32499999999999996"
"145","0.1441","1","5.1731313131313135","0.3493333333333334"
"146","0.1451","1","4.664040404040404","0.3313333333333333"
"148","0.1471","1","5.065454545454545","0.3756666666666667"
"149","0.1481","1","4.55959595959596","0.34428571428571425"
"150","0.1491","1","4.643232323232323","0.3216666666666667"
"151","0.1501","1","4.594343434343434","0.3036666666666667"
"153","0.1521","1","4.183434343434343","0.27347619047619043"
"152","0.1511","1","4.294141414141414","0.2553333333333333"
"154","0.1531","1","4.643232323232323","0.35900000000000015"
"156","0.1551","1","4.780202020202021","0.35499999999999987"
"157","0.1561","1","4.295555555555556","0.30933333333333324"
"159","0.1581","1","4.458787878787879","0.3120952380952379"
"158","0.1571","1","4.222020202020202","0.26328571428571435"
"155","0.1541","1","4.1983838383838386","0.27233333333333326"
"160","0.1591","1","4.237171717171718","0.311952380952381"
"162","0.1611","1","4.556363636363637","0.3116666666666666"
"163","0.1621","1","4.331717171717171","0.2939523809523809"
"161","0.1601","1","4.268686868686869","0.3060606060606061"
"165","0.1641","1","4.412121212121212","0.29328571428571437"
"164","0.1631","1","4.207272727272727","0.29038095238095224"
"166","0.1651","1","4.224040404040404","0.29509523809523797"
"168","0.1671","1","4.464848484848485","0.3129999999999999"
"167","0.1661","1","4.094747474747475","0.2750952380952381"
"171","0.1701","1","4.3016161616161614","0.3029999999999999"
"170","0.1691","1","4.267474747474748","0.29833333333333323"
"169","0.1681","1","4.167676767676768","0.28333333333333327"
"174","0.1731","1","4.123030303030303","0.2730000000000001"
"172","0.1711","1","4.312929292929293","0.29380952380952374"
"175","0.1741","1","4.421010101010101","0.28661904761904755"
"173","0.1721","1","4.467272727272727","0.28299999999999986"
"176","0.1751","1","4.15030303030303","0.29033333333333344"
"177","0.1761","1","4.214545454545455","0.2896666666666666"
"178","0.1771","1","4.390303030303031","0.29276190476190467"
"179","0.1781","1","4.2155555555555555","0.25695238095238093"
"181","0.1801","1","4.767070707070707","0.3600000000000001"
"180","0.1791","1","4.364848484848485","0.31500000000000006"
"182","0.1811","1","4.156969696969697","0.2663333333333334"
"183","0.1821","1","4.233737373737374","0.2939999999999999"
"185","0.1841","1","4.285454545454545","0.27003367003367007"
"184","0.1831","1","4.172929292929293","0.30195238095238097"
"186","0.1851","1","4.31979797979798","0.3066666666666666"
"187","0.1861","1","4.7002020202020205","0.33866666666666667"
"188","0.1871","1","4.347676767676767","0.3023333333333333"
"189","0.1881","1","4.50080808080808","0.3289999999999999"
"192","0.1911","1","4.291111111111111","0.28433333333333327"
"191","0.1901","1","4.225252525252525","0.27119047619047615"
"190","0.1891","1","4.131515151515152","0.2664742664742664"
"193","0.1921","1","4.048080808080808","0.29066666666666663"
"194","0.1931","1","4.318383838383839","0.2563333333333333"
"195","0.1941","1","4.092121212121212","0.27561904761904765"
"197","0.1961","1","4.231919191919192","0.2513333333333334"
"198","0.1971","1","4.136565656565657","0.2963333333333333"
"196","0.1951","1","3.942020202020202","0.2093333333333333"
"199","0.1981","1","4.229494949494949","0.2916666666666666"
"200","0.1991","1","4.096565656565657","0.268"
"202","0.2011","1","4.264848484848485","0.305047619047619"
"203","0.2021","1","4.197777777777778","0.266"
"201","0.2001","1","4.151515151515151","0.26599999999999996"
"204","0.2031","1","4.14989898989899","0.27033333333333326"
"205","0.2041","1","4.510909090909091","0.33542857142857135"
"206","0.2051","1","4.02929292929293","0.21599999999999997"
"208","0.2071","1","4.28040404040404","0.25947619047619036"
"207","0.2061","1","4.003434343434344","0.2203333333333334"
"210","0.2091","1","4.11010101010101","0.2843333333333333"
"209","0.2081","1","4.1909090909090905","0.2900952380952381"
"211","0.2101","1","4.183232323232323","0.25473809523809526"
"212","0.2111","1","3.9876767676767675","0.23819047619047623"
"214","0.2131","1","4.1171717171717175","0.2706666666666666"
"213","0.2121","1","4.3121212121212125","0.29466666666666674"
"215","0.2141","1","4.086666666666667","0.2732380952380952"
"216","0.2151","1","3.9985858585858587","0.28573809523809524"
"217","0.2161","1","4.244040404040404","0.27466666666666667"
"218","0.2171","1","4.021414141414142","0.22533333333333339"
"219","0.2181","1","4.1713131313131315","0.2693333333333333"
"220","0.2191","1","4.018383838383838","0.23428571428571424"
"221","0.2201","1","4.088484848484849","0.252"
"223","0.2221","1","4.206262626262626","0.26776190476190476"
"222","0.2211","1","4.096565656565657","0.2379999999999999"
"224","0.2231","1","4.1713131313131315","0.29495238095238085"
"225","0.2241","1","3.8644444444444446","0.19033333333333333"
"227","0.2261","1","3.94","0.2453333333333332"
"226","0.2251","1","4.236767676767677","0.28466666666666657"
"229","0.2281","1","4.18989898989899","0.26349999999999996"
"228","0.2271","1","3.812121212121212","0.18376190476190477"
"231","0.2301","1","3.9474747474747476","0.24476190476190474"
"233","0.2321","1","3.8208080808080807","0.1629999999999999"
"232","0.2311","1","4.037171717171717","0.2493333333333334"
"235","0.2341","1","3.865858585858586","0.2094285714285713"
"234","0.2331","1","4.0335353535353535","0.26709523809523805"
"230","0.2291","1","3.9155555555555557","0.23490476190476184"
"236","0.2351","1","4.046666666666667","0.2342380952380951"
"237","0.2361","1","4.2026262626262625","0.27433333333333326"
"238","0.2371","1","4.16060606060606","0.23199999999999998"
"239","0.2381","1","4.001414141414141","0.20199999999999987"
"240","0.2391","1","3.9042424242424243","0.2246666666666667"
"241","0.2401","1","4.009292929292929","0.24599999999999997"
"242","0.2411","1","4.1713131313131315","0.2659932659932659"
"243","0.2421","1","4.1866666666666665","0.2896666666666667"
"244","0.2431","1","4.034545454545454","0.18933333333333327"
"245","0.2441","1","3.916969696969697","0.1995714285714286"
"247","0.2461","1","4.004646464646465","0.2299523809523808"
"246","0.2451","1","4.022222222222222","0.2320000000000001"
"248","0.2471","1","4.073333333333333","0.2873333333333332"
"251","0.2501","1","3.988888888888889","0.22842857142857143"
"249","0.2481","1","4.057171717171717","0.24328571428571422"
"250","0.2491","1","3.922828282828283","0.21157142857142858"
"252","0.2511","1","3.874747474747475","0.20242857142857143"
"253","0.2521","1","4.1896969696969695","0.2613333333333333"
"254","0.2531","1","3.894343434343434","0.19771428571428568"
"255","0.2541","1","3.922222222222222","0.1983333333333334"
"256","0.2551","1","4.089090909090909","0.24990476190476182"
"257","0.2561","1","4.041414141414141","0.2333333333333333"
"258","0.2571","1","4.025454545454545","0.24247619047619043"
"259","0.2581","1","3.86020202020202","0.2044285714285713"
"261","0.2601","1","4.223030303030303","0.26561904761904753"
"262","0.2611","1","4.021414141414142","0.23780952380952378"
"260","0.2591","1","4.177373737373737","0.27333333333333326"
"263","0.2621","1","4.0919191919191915","0.23299999999999998"
"264","0.2631","1","3.9404040404040406","0.211047619047619"
"265","0.2641","1","3.8292929292929294","0.20880952380952383"
"266","0.2651","1","4.087676767676768","0.2573333333333333"
"267","0.2661","1","3.939191919191919","0.18033333333333332"
"268","0.2671","1","3.9957575757575756","0.2228571428571429"
"269","0.2681","1","3.786060606060606","0.16619047619047614"
"270","0.2691","1","3.843232323232323","0.21133333333333326"
"271","0.2701","1","3.9167676767676767","0.2123333333333334"
"272","0.2711","1","3.8216161616161615","0.19376190476190472"
"273","0.2721","1","3.827272727272727","0.1867619047619047"
"274","0.2731","1","3.8686868686868685","0.16495238095238096"
"275","0.2741","1","3.9416161616161616","0.2532857142857143"
"276","0.2751","1","3.890909090909091","0.2"
"277","0.2761","1","3.7448484848484846","0.14947089947089942"
"279","0.2781","1","3.84989898989899","0.1969761904761904"
"278","0.2771","1","4.114545454545454","0.2883333333333334"
"280","0.2791","1","3.9183838383838383","0.21033333333333332"
"281","0.2801","1","4.033737373737374","0.2578809523809523"
"282","0.2811","1","3.868888888888889","0.20633333333333329"
"283","0.2821","1","3.731313131313131","0.16399999999999995"
"284","0.2831","1","3.985858585858586","0.22142857142857156"
"286","0.2851","1","4.017777777777778","0.2558095238095238"
"285","0.2841","1","3.8216161616161615","0.1858585858585858"
"287","0.2861","1","3.8494949494949493","0.230095238095238"
"288","0.2871","1","3.9416161616161616","0.16938095238095244"
"289","0.2881","1","3.9575757575757575","0.21783333333333332"
"290","0.2891","1","4.063434343434343","0.25795238095238077"
"292","0.2911","1","3.7981818181818183","0.19562289562289556"
"291","0.2901","1","3.898989898989899","0.2436666666666667"
"293","0.2921","1","4.095757575757576","0.2656666666666667"
"296","0.2951","1","3.9016161616161615","0.17478571428571424"
"294","0.2931","1","3.879191919191919","0.19757142857142854"
"297","0.2961","1","3.7804040404040404","0.16880952380952383"
"298","0.2971","1","3.904040404040404","0.21261904761904765"
"295","0.2941","1","3.918989898989899","0.21109523809523809"
"299","0.2981","1","3.9212121212121214","0.20628571428571432"
"300","0.2991","1","3.850909090909091","0.1864761904761905"
"303","0.3021","1","3.8783838383838383","0.2433333333333333"
"301","0.3001","1","3.9717171717171715","0.2148095238095238"
"302","0.3011","1","3.704848484848485","0.1919523809523809"
"304","0.3031","1","3.8884848484848487","0.16499999999999995"
"305","0.3041","1","3.808686868686869","0.1763333333333334"
"306","0.3051","1","3.869090909090909","0.19590476190476178"
"307","0.3061","1","3.922828282828283","0.21599999999999997"
"308","0.3071","1","3.8624242424242423","0.23080952380952385"
"309","0.3081","1","3.8052525252525253","0.1476666666666666"
"310","0.3091","1","3.9337373737373738","0.1943333333333333"
"311","0.3101","1","3.8692929292929295","0.19471428571428573"
"312","0.3111","1","3.8797979797979796","0.1887619047619048"
"313","0.3121","1","3.8555555555555556","0.18380952380952376"
"315","0.3141","1","3.6545454545454548","0.14650793650793648"
"316","0.3151","1","3.7311111111111113","0.17457142857142854"
"314","0.3131","1","3.7145454545454544","0.12303992303992303"
"317","0.3161","1","4.021414141414142","0.254"
"318","0.3171","1","3.9404040404040406","0.2266666666666667"
"319","0.3181","1","3.7595959595959596","0.16657142857142854"
"320","0.3191","1","4.025252525252525","0.23271428571428576"
"321","0.3201","1","4.016161616161616","0.24899999999999992"
"323","0.3221","1","3.749090909090909","0.1582857142857142"
"324","0.3231","1","3.7105050505050503","0.157"
"322","0.3211","1","3.8416161616161615","0.23266666666666658"
"325","0.3241","1","3.7133333333333334","0.1586666666666666"
"327","0.3261","1","3.8505050505050504","0.16961904761904759"
"329","0.3281","1","3.813131313131313","0.17609523809523808"
"326","0.3251","1","3.825858585858586","0.12542857142857136"
"330","0.3291","1","3.726868686868687","0.15111904761904757"
"331","0.3301","1","3.774949494949495","0.17000000000000007"
"328","0.3271","1","3.6226262626262624","0.14083694083694082"
"332","0.3311","1","3.7945454545454544","0.18276190476190476"
"333","0.3321","1","3.946262626262626","0.23514285714285713"
"336","0.3351","1","3.8355555555555556","0.22161904761904747"
"335","0.3341","1","3.783232323232323","0.202605419272086"
"334","0.3331","1","3.6903030303030304","0.159047619047619"
"337","0.3361","1","3.648888888888889","0.13428571428571423"
