"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"338","0.3371","1","3.692121212121212","0.14023809523809525"
"339","0.3381","1","3.736767676767677","0.16123809523809515"
"341","0.3401","1","3.797979797979798","0.13761904761904756"
"340","0.3391","1","3.632323232323232","0.13449999999999995"
"342","0.3411","1","3.6375757575757577","0.12726190476190472"
"344","0.3431","1","3.9234343434343435","0.21976190476190463"
"343","0.3421","1","3.665050505050505","0.1437619047619047"
"345","0.3441","1","3.764040404040404","0.13400673400673394"
"346","0.3451","1","3.744040404040404","0.16782106782106773"
"347","0.3461","1","3.7375757575757578","0.15966666666666662"
"348","0.3471","1","3.6472727272727274","0.12135642135642136"
"349","0.3481","1","3.736767676767677","0.11266666666666664"
"350","0.3491","1","3.7284848484848485","0.16002380952380943"
"351","0.3501","1","3.6935353535353537","0.17776190476190476"
"352","0.3511","1","3.6846464646464647","0.14761111111111108"
"353","0.3521","1","3.8856565656565656","0.22109523809523815"
"354","0.3531","1","3.7733333333333334","0.16847619047619042"
"356","0.3551","1","3.7905050505050504","0.15002380952380953"
"355","0.3541","1","3.8783838383838383","0.22015392015392005"
"357","0.3561","1","3.8270707070707073","0.18414285714285708"
"359","0.3581","1","3.692121212121212","0.1410238095238095"
"358","0.3571","1","3.7824242424242422","0.17795238095238086"
"360","0.3591","1","3.7545454545454544","0.18066666666666664"
"362","0.3611","1","3.771717171717172","0.1931904761904762"
"361","0.3601","1","3.743030303030303","0.16314285714285715"
"363","0.3621","1","3.701616161616162","0.15078571428571425"
"364","0.3631","1","3.6707070707070706","0.153"
"365","0.3641","1","3.701010101010101","0.1300714285714286"
"366","0.3651","1","3.8935353535353534","0.2186190476190477"
"367","0.3661","1","3.7032323232323234","0.1635714285714285"
"368","0.3671","1","3.649090909090909","0.10638095238095235"
"369","0.3681","1","3.682828282828283","0.11814285714285712"
"370","0.3691","1","3.801010101010101","0.1615238095238095"
"371","0.3701","1","3.7535353535353537","0.1563492063492063"
"372","0.3711","1","3.7046464646464647","0.13569047619047617"
"373","0.3721","1","3.6775757575757577","0.13899999999999996"
"374","0.3731","1","3.702020202020202","0.15180952380952378"
"375","0.3741","1","3.657979797979798","0.12095238095238094"
"376","0.3751","1","3.6826262626262625","0.14133333333333326"
"377","0.3761","1","3.6743434343434345","0.15738095238095234"
"378","0.3771","1","3.7004040404040404","0.15747619047619044"
"379","0.3781","1","3.8048484848484847","0.15420875420875416"
"380","0.3791","1","3.6236363636363635","0.10545238095238091"
"382","0.3811","1","3.7222222222222223","0.13847619047619047"
"381","0.3801","1","3.7181818181818183","0.18266666666666662"
"383","0.3821","1","3.667878787878788","0.1294285714285714"
"385","0.3841","1","3.6575757575757577","0.10309523809523805"
"386","0.3851","1","3.623030303030303","0.099"
"387","0.3861","1","3.711313131313131","0.12169047619047618"
"388","0.3871","1","3.7004040404040404","0.13188888888888883"
"384","0.3831","1","3.6654545454545455","0.14014285714285704"
"389","0.3881","1","3.694949494949495","0.18143338143338145"
"390","0.3891","1","3.7274747474747474","0.14399999999999996"
"392","0.3911","1","3.6852525252525252","0.10328571428571422"
"393","0.3921","1","3.634949494949495","0.15983333333333324"
"391","0.3901","1","3.7137373737373736","0.15633333333333327"
"394","0.3931","1","3.7682828282828282","0.20002380952380952"
"395","0.3941","1","3.5395959595959594","0.09469047619047619"
"396","0.3951","1","3.555151515151515","0.09307142857142853"
"397","0.3961","1","3.665050505050505","0.13511904761904756"
"399","0.3981","1","3.7036363636363636","0.15218855218855212"
"398","0.3971","1","3.730909090909091","0.16830952380952374"
"400","0.3991","1","3.7959595959595958","0.1651428571428572"
"401","0.4001","1","3.592323232323232","0.06738095238095237"
"402","0.4011","1","3.6325252525252525","0.14309523809523805"
"403","0.4021","1","3.6672727272727275","0.14671428571428569"
"404","0.4031","1","3.600808080808081","0.10009523809523811"
"405","0.4041","1","3.6636363636363636","0.13628571428571423"
"406","0.4051","1","3.763838383838384","0.1708333333333333"
"407","0.4061","1","3.6365656565656566","0.1046190476190476"
"409","0.4081","1","3.7274747474747474","0.16649999999999998"
"408","0.4071","1","3.6098989898989897","0.12923809523809524"
"410","0.4091","1","3.566060606060606","0.09321789321789321"
"411","0.4101","1","3.664040404040404","0.1210952380952381"
"412","0.4111","1","3.682020202020202","0.17302380952380944"
"413","0.4121","1","3.6751515151515153","0.153"
"414","0.4131","1","3.8434343434343434","0.16252380952380954"
"415","0.4141","1","3.547070707070707","0.08614718614718611"
"416","0.4151","1","3.582020202020202","0.09530952380952379"
"417","0.4161","1","3.685656565656566","0.12461904761904762"
"419","0.4181","1","3.656767676767677","0.14090476190476187"
"418","0.4171","1","3.621010101010101","0.14523809523809517"
"420","0.4191","1","3.7276767676767677","0.17235714285714285"
"421","0.4201","1","3.6094949494949495","0.1225"
"422","0.4211","1","3.627070707070707","0.11545887445887443"
"423","0.4221","1","3.60969696969697","0.10999999999999996"
"424","0.4231","1","3.6163636363636362","0.08823809523809524"
"425","0.4241","1","3.6286868686868687","0.1335238095238095"
"426","0.4251","1","3.5927272727272728","0.11176190476190474"
"427","0.4261","1","3.5616161616161617","0.061999999999999986"
"428","0.4271","1","3.6032323232323233","0.13680952380952374"
"429","0.4281","1","3.5765656565656565","0.1255555555555555"
"430","0.4291","1","3.6191919191919193","0.12838095238095235"
"432","0.4311","1","3.6434343434343432","0.11228571428571424"
"433","0.4321","1","3.674141414141414","0.12773809523809518"
"431","0.4301","1","3.6692929292929293","0.10733333333333331"
"434","0.4331","1","3.6717171717171717","0.17114285714285707"
"435","0.4341","1","3.654949494949495","0.12814285714285706"
"436","0.4351","1","3.643030303030303","0.10428090428090427"
"437","0.4361","1","3.5935353535353536","0.11576190476190475"
"438","0.4371","1","3.7222222222222223","0.16247619047619044"
"439","0.4381","1","3.580808080808081","0.09114285714285712"
"441","0.4401","1","3.558181818181818","0.08514285714285713"
"440","0.4391","1","3.711919191919192","0.1480714285714285"
"443","0.4421","1","3.695353535353535","0.1683020683020683"
"444","0.4431","1","3.655353535353535","0.14761904761904757"
"442","0.4411","1","3.6707070707070706","0.11199999999999997"
"445","0.4441","1","3.5791919191919193","0.08047619047619049"
"446","0.4451","1","3.5331313131313133","0.08869648869648869"
"447","0.4461","1","3.683838383838384","0.15722222222222218"
"448","0.4471","1","3.589090909090909","0.11228571428571427"
"449","0.4481","1","3.672323232323232","0.12152575315840616"
"450","0.4491","1","3.648282828282828","0.14347619047619042"
"451","0.4501","1","3.64020202020202","0.10523809523809521"
"453","0.4521","1","3.5947474747474746","0.11952380952380944"
"452","0.4511","1","3.577777777777778","0.07114285714285715"
"454","0.4531","1","3.6715151515151514","0.12966666666666662"
"455","0.4541","1","3.6274747474747473","0.12616666666666668"
"457","0.4561","1","3.577171717171717","0.09700000000000002"
"458","0.4571","1","3.6357575757575757","0.08661904761904764"
"456","0.4551","1","3.819191919191919","0.17347619047619056"
"459","0.4581","1","3.601010101010101","0.10961904761904759"
"460","0.4591","1","3.5616161616161617","0.10740740740740738"
"461","0.4601","1","3.6004040404040403","0.08928571428571429"
"462","0.4611","1","3.663030303030303","0.12466666666666659"
"465","0.4641","1","3.507070707070707","0.05048100048100048"
"464","0.4631","1","3.643838383838384","0.1123376623376623"
"467","0.4661","1","3.5503030303030303","0.07666666666666666"
"463","0.4621","1","3.5945454545454547","0.11702380952380946"
"468","0.4671","1","3.5773737373737373","0.08427128427128425"
"466","0.4651","1","3.697171717171717","0.1323333333333333"
"469","0.4681","1","3.537777777777778","0.0833092833092833"
"470","0.4691","1","3.5836363636363635","0.10085714285714281"
"471","0.4701","1","3.5856565656565658","0.08047619047619048"
"473","0.4721","1","3.611919191919192","0.06599326599326598"
"474","0.4731","1","3.6462626262626263","0.11095238095238091"
"472","0.4711","1","3.788686868686869","0.15566666666666665"
"476","0.4751","1","3.597171717171717","0.08766666666666666"
"475","0.4741","1","3.6614141414141415","0.11723809523809518"
"477","0.4761","1","3.4876767676767675","0.07135714285714286"
"478","0.4771","1","3.567878787878788","0.09057936507936504"
"479","0.4781","1","3.553737373737374","0.09966666666666665"
"480","0.4791","1","3.634949494949495","0.11261904761904758"
"481","0.4801","1","3.578989898989899","0.09621428571428568"
"482","0.4811","1","3.5654545454545454","0.07828571428571428"
"483","0.4821","1","3.550707070707071","0.08447619047619045"
"485","0.4841","1","3.6294949494949496","0.15822222222222218"
"484","0.4831","1","3.5575757575757576","0.08080952380952383"
"486","0.4851","1","3.5105050505050506","0.07200000000000001"
"487","0.4861","1","3.691313131313131","0.1166190476190476"
"488","0.4871","1","3.5375757575757576","0.08857142857142858"
"489","0.4881","1","3.5606060606060606","0.11785714285714284"
"491","0.4901","1","3.537979797979798","0.06433333333333334"
"490","0.4891","1","3.5866666666666664","0.10202020202020201"
"492","0.4911","1","3.6795959595959595","0.13080952380952382"
"493","0.4921","1","3.5484848484848484","0.08547619047619047"
"494","0.4931","1","3.662020202020202","0.12166666666666665"
"495","0.4941","1","3.630909090909091","0.13097643097643094"
"497","0.4961","1","3.5094949494949494","0.06961904761904764"
"498","0.4971","1","3.6347474747474746","0.13057142857142856"
"499","0.4981","1","3.602626262626263","0.10176190476190478"
"496","0.4951","1","3.5365656565656565","0.1397857142857143"
"500","0.4991","1","3.5898989898989897","0.10780952380952376"
"501","0.5001","1","3.5234343434343436","0.06042857142857144"
"502","0.5011","1","3.711919191919192","0.13809523809523805"
"503","0.5021","1","3.512121212121212","0.05148308481641814"
"504","0.5031","1","3.5595959595959594","0.11857142857142856"
"505","0.5041","1","3.543030303030303","0.06981721981721983"
"508","0.5071","1","3.5935353535353536","0.06942857142857144"
"507","0.5061","1","3.5543434343434344","0.09714285714285711"
"506","0.5051","1","3.5317171717171716","0.11614285714285709"
"509","0.5081","1","3.63010101010101","0.10204761904761904"
"510","0.5091","1","3.573737373737374","0.1005"
"511","0.5101","1","3.4515151515151516","0.062222222222222234"
"512","0.5111","1","3.5234343434343436","0.05728571428571429"
"513","0.5121","1","3.607878787878788","0.08964285714285712"
"514","0.5131","1","3.633737373737374","0.10500485908649171"
"517","0.5161","1","3.5034343434343436","0.058380952380952394"
"515","0.5141","1","3.5076767676767675","0.054160654160654166"
"516","0.5151","1","3.5997979797979798","0.10266666666666664"
"518","0.5171","1","3.5636363636363635","0.06361904761904762"
"519","0.5181","1","3.5395959595959594","0.05757575757575757"
"520","0.5191","1","3.5054545454545454","0.07958152958152954"
"521","0.5201","1","3.540808080808081","0.06857142857142855"
"523","0.5221","1","3.6505050505050507","0.1451904761904761"
"522","0.5211","1","3.530707070707071","0.07739297739297737"
"524","0.5231","1","3.609292929292929","0.07584126984126983"
"525","0.5241","1","3.633939393939394","0.0983333333333333"
"526","0.5251","1","3.5543434343434344","0.05797619047619049"
"527","0.5261","1","3.5179797979797978","0.07461904761904761"
"528","0.5271","1","3.512121212121212","0.12122943722943719"
"530","0.5291","1","3.5668686868686867","0.11592111592111587"
"529","0.5281","1","3.598989898989899","0.10266666666666667"
"531","0.5301","1","3.512121212121212","0.06880952380952379"
"533","0.5321","1","3.4975757575757576","0.0742063492063492"
"532","0.5311","1","3.52989898989899","0.07166907166907167"
"534","0.5331","1","3.5521212121212122","0.09495238095238094"
"536","0.5351","1","3.466262626262626","0.055523809523809524"
"537","0.5361","1","3.5698989898989897","0.08835714285714284"
"539","0.5381","1","3.564848484848485","0.06957671957671957"
"538","0.5371","1","3.5143434343434343","0.06307142857142856"
"535","0.5341","1","3.4876767676767675","0.05707142857142857"
"540","0.5391","1","3.56","0.09591149591149589"
"541","0.5401","1","3.448080808080808","0.04404761904761905"
"543","0.5421","1","3.597777777777778","0.09542857142857143"
"542","0.5411","1","3.541010101010101","0.07661904761904763"
"544","0.5431","1","3.5428282828282827","0.10454761904761903"
"545","0.5441","1","3.6117171717171717","0.09228571428571428"
"548","0.5471","1","3.5234343434343436","0.0555952380952381"
"546","0.5451","1","3.508888888888889","0.06040476190476192"
"547","0.5461","1","3.5725252525252524","0.07575757575757575"
"549","0.5481","1","3.577777777777778","0.04147619047619048"
"551","0.5501","1","3.573131313131313","0.09369047619047616"
"550","0.5491","1","3.5197979797979797","0.07833333333333332"
"552","0.5511","1","3.483030303030303","0.03095238095238095"
"555","0.5541","1","3.526666666666667","0.08909523809523807"
"554","0.5531","1","3.5127272727272727","0.06733333333333333"
"556","0.5551","1","3.5353535353535355","0.04500000000000001"
"557","0.5561","1","3.4555555555555557","0.06376190476190476"
"553","0.5521","1","3.557979797979798","0.043166666666666666"
"559","0.5581","1","3.557979797979798","0.08411904761904761"
"560","0.5591","1","3.5832323232323233","0.08035714285714286"
"558","0.5571","1","3.5593939393939396","0.10221428571428567"
"561","0.5601","1","3.526262626262626","0.03288888888888889"
"562","0.5611","1","3.544040404040404","0.0832857142857143"
"563","0.5621","1","3.547878787878788","0.060476190476190475"
"564","0.5631","1","3.6036363636363635","0.11099999999999996"
"565","0.5641","1","3.518989898989899","0.06166666666666667"
"567","0.5661","1","3.561818181818182","0.07852380952380952"
"566","0.5651","1","3.5290909090909093","0.06057142857142857"
"569","0.5681","1","3.5109090909090908","0.057666666666666665"
"568","0.5671","1","3.5068686868686867","0.08633333333333333"
"570","0.5691","1","3.551919191919192","0.10254930254930253"
"572","0.5711","1","3.4773737373737372","0.05471331389698735"
"571","0.5701","1","3.5165656565656565","0.06519047619047619"
"573","0.5721","1","3.523030303030303","0.062476190476190456"
"574","0.5731","1","3.4638383838383837","0.047357142857142855"
"575","0.5741","1","3.4844444444444442","0.06557142857142857"
"578","0.5771","1","3.507070707070707","0.05095238095238095"
"577","0.5761","1","3.519191919191919","0.06645021645021645"
"576","0.5751","1","3.5468686868686867","0.08907142857142857"
"579","0.5781","1","3.552929292929293","0.06928571428571428"
"580","0.5791","1","3.514747474747475","0.08354761904761904"
"581","0.5801","1","3.4549494949494948","0.05785714285714285"
"583","0.5821","1","3.542222222222222","0.06647619047619048"
"582","0.5811","1","3.4674747474747476","0.06102380952380953"
"585","0.5841","1","3.5171717171717174","0.09894444444444446"
"584","0.5831","1","3.597979797979798","0.1002380952380952"
"587","0.5861","1","3.488888888888889","0.06133333333333333"
"586","0.5851","1","3.5284848484848483","0.06399999999999997"
"589","0.5881","1","3.5595959595959594","0.0887142857142857"
"588","0.5871","1","3.518181818181818","0.06297619047619046"
"590","0.5891","1","3.6086868686868687","0.10509523809523807"
"591","0.5901","1","3.4557575757575756","0.02928571428571429"
"592","0.5911","1","3.493939393939394","0.026420634920634928"
"593","0.5921","1","3.545252525252525","0.08518518518518516"
"594","0.5931","1","3.4997979797979797","0.06604761904761902"
"595","0.5941","1","3.4894949494949494","0.07600000000000001"
"597","0.5961","1","3.5272727272727273","0.07746031746031745"
"596","0.5951","1","3.4961616161616162","0.05562770562770563"
"598","0.5971","1","3.5561616161616163","0.05795238095238095"
"599","0.5981","1","3.4535353535353535","0.018166666666666668"
"600","0.5991","1","3.5345454545454547","0.051761904761904766"
"601","0.6001","1","3.437373737373737","0.03380158730158731"
"603","0.6021","1","3.4913131313131314","0.046"
"604","0.6031","1","3.4408080808080808","0.03735714285714286"
"602","0.6011","1","3.5313131313131314","0.06354761904761905"
"606","0.6051","1","3.575151515151515","0.04428571428571429"
"607","0.6061","1","3.5242424242424244","0.05875396825396826"
"605","0.6041","1","3.4608080808080808","0.07230952380952382"
"608","0.6071","1","3.436161616161616","0.06269039602372935"
"609","0.6081","1","3.5224242424242425","0.09433333333333332"
"611","0.6101","1","3.6276767676767676","0.0836190476190476"
"610","0.6091","1","3.45010101010101","0.04024370691037357"
"612","0.6111","1","3.521818181818182","0.05949999999999999"
"613","0.6121","1","3.429090909090909","0.043476190476190474"
"615","0.6141","1","3.4931313131313133","0.03795238095238095"
"616","0.6151","1","3.5064646464646465","0.10986507936507933"
"618","0.6171","1","3.5545454545454547","0.08014285714285714"
"614","0.6131","1","3.484848484848485","0.06452621452621453"
"617","0.6161","1","3.48","0.07255555555555555"
"619","0.6181","1","3.4545454545454546","0.049373015873015874"
"620","0.6191","1","3.467878787878788","0.03447619047619048"
"621","0.6201","1","3.5416161616161617","0.04842857142857143"
"624","0.6231","1","3.548080808080808","0.08419047619047618"
"623","0.6221","1","3.5555555555555554","0.09290476190476189"
"622","0.6211","1","3.507878787878788","0.07161904761904761"
"625","0.6241","1","3.485050505050505","0.028785714285714283"
"626","0.6251","1","3.4925252525252524","0.045"
"627","0.6261","1","3.4812121212121214","0.06411736411736413"
"628","0.6271","1","3.4676767676767675","0.029063492063492066"
"630","0.6291","1","3.4909090909090907","0.056333333333333326"
"629","0.6281","1","3.495959595959596","0.0786984126984127"
"631","0.6301","1","3.5167676767676768","0.03776190476190476"
"632","0.6311","1","3.4775757575757575","0.04978134110787173"
"633","0.6321","1","3.518989898989899","0.05428090428090428"
"634","0.6331","1","3.510707070707071","0.03235714285714286"
"635","0.6341","1","3.4624242424242424","0.033428571428571426"
"636","0.6351","1","3.4565656565656564","0.019333333333333334"
"637","0.6361","1","3.495959595959596","0.049714285714285704"
"639","0.6381","1","3.4886868686868686","0.02795238095238095"
"638","0.6371","1","3.5393939393939395","0.04688095238095238"
"640","0.6391","1","3.4890909090909092","0.03380952380952381"
"641","0.6401","1","3.4804040404040406","0.03000000000000001"
"642","0.6411","1","3.5256565656565657","0.11247619047619041"
"643","0.6421","1","3.501818181818182","0.07904761904761903"
"644","0.6431","1","3.4836363636363634","0.02347619047619048"
"645","0.6441","1","3.481818181818182","0.06919047619047619"
"646","0.6451","1","3.4242424242424243","0.03911904761904762"
"647","0.6461","1","3.5547474747474745","0.07161904761904761"
"648","0.6471","1","3.4955555555555557","0.0667063492063492"
"650","0.6491","1","3.4571717171717173","0.045619047619047635"
"649","0.6481","1","3.6264646464646466","0.06089466089466088"
"651","0.6501","1","3.4682828282828284","0.047210197210197216"
"652","0.6511","1","3.4652525252525255","0.07057142857142856"
"653","0.6521","1","3.466060606060606","0.04823809523809523"
"655","0.6541","1","3.5317171717171716","0.05676190476190476"
"654","0.6531","1","3.4686868686868686","0.05499206349206348"
"656","0.6551","1","3.4884848484848483","0.02736892736892737"
"657","0.6561","1","3.4864646464646465","0.04133333333333335"
"658","0.6571","1","3.4656565656565657","0.09240476190476189"
"660","0.6591","1","3.5246464646464646","0.060761904761904774"
"661","0.6601","1","3.5036363636363634","0.05202020202020202"
"662","0.6611","1","3.4983838383838384","0.03266666666666668"
"663","0.6621","1","3.5482828282828285","0.07946825396825395"
"664","0.6631","1","3.472929292929293","0.023142857142857146"
"659","0.6581","1","3.4985858585858587","0.06783333333333333"
"665","0.6641","1","3.4828282828282826","0.048690476190476215"
"666","0.6651","1","3.465050505050505","0.037742504409171075"
"667","0.6661","1","3.52040404040404","0.06297619047619048"
"668","0.6671","1","3.542222222222222","0.07433862433862433"
"669","0.6681","1","3.474949494949495","0.053119047619047614"
