"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"670","0.6691","1","3.489292929292929","0.038857142857142854"
"672","0.6711","1","3.428888888888889","0.02878571428571429"
"673","0.6721","1","3.417777777777778","0.034119047619047625"
"671","0.6701","1","3.4012121212121214","0.06675396825396826"
"674","0.6731","1","3.477777777777778","0.04404761904761905"
"675","0.6741","1","3.4943434343434343","0.0543015873015873"
"676","0.6751","1","3.525050505050505","0.07826190476190474"
"679","0.6781","1","3.5084848484848483","0.040238095238095246"
"678","0.6771","1","3.4214141414141412","0.05314285714285715"
"677","0.6761","1","3.474141414141414","0.05864285714285713"
"680","0.6791","1","3.462828282828283","0.04333333333333334"
"681","0.6801","1","3.541010101010101","0.03779862113195447"
"682","0.6811","1","3.493333333333333","0.035119047619047626"
"683","0.6821","1","3.4654545454545453","0.04833333333333333"
"686","0.6851","1","3.4682828282828284","0.03647619047619048"
"685","0.6841","1","3.4454545454545453","0.03244348244348245"
"684","0.6831","1","3.5917171717171716","0.04829244829244829"
"687","0.6861","1","3.4583838383838383","0.06252380952380951"
"688","0.6871","1","3.5076767676767675","0.08532948532948532"
"689","0.6881","1","3.4515151515151516","0.046079846079846096"
"690","0.6891","1","3.5082828282828284","0.04716209716209716"
"691","0.6901","1","3.4638383838383837","0.0325"
"692","0.6911","1","3.403636363636364","0.04728571428571429"
"693","0.6921","1","3.4903030303030302","0.0439047619047619"
"694","0.6931","1","3.4460606060606063","0.05485810485810486"
"695","0.6941","1","3.464848484848485","0.04938095238095237"
"696","0.6951","1","3.5068686868686867","0.03590476190476191"
"697","0.6961","1","3.50989898989899","0.04487734487734488"
"698","0.6971","1","3.5032323232323233","0.03397619047619048"
"700","0.6991","1","3.498181818181818","0.06875396825396826"
"699","0.6981","1","3.4535353535353535","0.03645181978515311"
"701","0.7001","1","3.4694949494949494","0.06961111111111111"
"702","0.7011","1","3.4113131313131313","0.047928571428571425"
"704","0.7031","1","3.4472727272727273","0.026070226070226066"
"703","0.7021","1","3.458989898989899","0.013333333333333334"
"705","0.7041","1","3.48989898989899","0.0478095238095238"
"706","0.7051","1","3.5072727272727273","0.06755651755651755"
"707","0.7061","1","3.518181818181818","0.057833333333333334"
"708","0.7071","1","3.52","0.09676190476190472"
"709","0.7081","1","3.4349494949494948","0.03525733525733526"
"710","0.7091","1","3.4783838383838384","0.029341029341029345"
"711","0.7101","1","3.5238383838383838","0.03028571428571429"
"712","0.7111","1","3.4646464646464645","0.028666666666666667"
"713","0.7121","1","3.516969696969697","0.06752380952380951"
"714","0.7131","1","3.501010101010101","0.08439153439153439"
"716","0.7151","1","3.458989898989899","0.029476190476190482"
"715","0.7141","1","3.4404040404040406","0.052904761904761885"
"717","0.7161","1","3.3975757575757575","0.024095238095238093"
"718","0.7171","1","3.461818181818182","0.031476190476190484"
"719","0.7181","1","3.5157575757575756","0.03976190476190477"
"720","0.7191","1","3.478989898989899","0.055555555555555546"
"722","0.7211","1","3.4682828282828284","0.027714285714285712"
"724","0.7231","1","3.452929292929293","0.02188552188552189"
"723","0.7221","1","3.5256565656565657","0.04347619047619048"
"725","0.7241","1","3.474949494949495","0.062023809523809516"
"721","0.7201","1","3.545252525252525","0.047142857142857146"
"726","0.7251","1","3.412929292929293","0.036666666666666674"
"727","0.7261","1","3.4872727272727273","0.06876190476190476"
"728","0.7271","1","3.442020202020202","0.04641654641654641"
"729","0.7281","1","3.49010101010101","0.031809523809523815"
"730","0.7291","1","3.4834343434343435","0.055857142857142855"
"731","0.7301","1","3.5036363636363634","0.055699855699855694"
"732","0.7311","1","3.4923232323232325","0.021095238095238097"
"733","0.7321","1","3.532121212121212","0.04718253968253967"
"734","0.7331","1","3.422828282828283","0.03992857142857143"
"735","0.7341","1","3.4523232323232325","0.049"
"736","0.7351","1","3.386262626262626","0.03833333333333334"
"737","0.7361","1","3.417777777777778","0.06758730158730158"
"739","0.7381","1","3.439191919191919","0.05090476190476191"
"738","0.7371","1","3.493939393939394","0.05497835497835499"
"741","0.7401","1","3.4327272727272726","0.02841911175244509"
"740","0.7391","1","3.4549494949494948","0.048087301587301574"
"742","0.7411","1","3.472121212121212","0.0598095238095238"
"743","0.7421","1","3.4915151515151517","0.05808730158730158"
"744","0.7431","1","3.4925252525252524","0.03028571428571429"
"745","0.7441","1","3.483030303030303","0.04171428571428571"
"746","0.7451","1","3.436969696969697","0.047333333333333324"
"748","0.7471","1","3.45030303030303","0.037142857142857144"
"747","0.7461","1","3.458787878787879","0.0316017316017316"
"750","0.7491","1","3.4743434343434343","0.038642857142857145"
"749","0.7481","1","3.4444444444444446","0.025976190476190476"
"751","0.7501","1","3.4672727272727273","0.041428571428571426"
"752","0.7511","1","3.481010101010101","0.04571428571428572"
"753","0.7521","1","3.4208080808080807","0.04338095238095239"
"754","0.7531","1","3.4715151515151517","0.02931746031746032"
"755","0.7541","1","3.473737373737374","0.029809523809523814"
"756","0.7551","1","3.4383838383838383","0.03057142857142857"
"757","0.7561","1","3.406262626262626","0.017476190476190475"
"758","0.7571","1","3.4804040404040406","0.03152958152958153"
"759","0.7581","1","3.450707070707071","0.027561327561327557"
"760","0.7591","1","3.47010101010101","0.03742857142857143"
"761","0.7601","1","3.4812121212121214","0.07761904761904762"
"762","0.7611","1","3.482222222222222","0.04641269841269842"
"763","0.7621","1","3.483030303030303","0.02380952380952381"
"764","0.7631","1","3.4424242424242424","0.036339586339586345"
"766","0.7651","1","3.4357575757575756","0.018476190476190483"
"765","0.7641","1","3.4078787878787877","0.0030303030303030303"
"768","0.7671","1","3.4145454545454546","0.0286984126984127"
"767","0.7661","1","3.4826262626262627","0.055380952380952364"
"769","0.7681","1","3.496969696969697","0.04064285714285714"
"771","0.7701","1","3.416161616161616","0.029637646304312974"
"772","0.7711","1","3.4244444444444446","0.027333333333333334"
"770","0.7691","1","3.4644444444444447","0.039333333333333345"
"773","0.7721","1","3.4735353535353535","0.06954761904761902"
"774","0.7731","1","3.4571717171717173","0.05442857142857142"
"775","0.7741","1","3.4931313131313133","0.03006253006253007"
"776","0.7751","1","3.45030303030303","0.021720116618075807"
"778","0.7771","1","3.505050505050505","0.009094590217039195"
"777","0.7761","1","3.4634343434343435","0.02383333333333333"
"779","0.7781","1","3.49010101010101","0.02680952380952381"
"780","0.7791","1","3.4913131313131314","0.04809523809523809"
"781","0.7801","1","3.457777777777778","0.0540952380952381"
"782","0.7811","1","3.4905050505050506","0.04600793650793651"
"784","0.7831","1","3.4935353535353535","0.012619047619047618"
"783","0.7821","1","3.493333333333333","0.05408730158730157"
"785","0.7841","1","3.442222222222222","0.022476190476190473"
"787","0.7861","1","3.4973737373737372","0.030303030303030307"
"788","0.7871","1","3.4284848484848487","0.026690476190476188"
"789","0.7881","1","3.417373737373737","0.03447619047619049"
"790","0.7891","1","3.4549494949494948","0.026642857142857145"
"791","0.7901","1","3.444848484848485","0.024087301587301588"
"792","0.7911","1","3.442828282828283","0.023713323713323717"
"786","0.7851","1","3.431111111111111","0.03197619047619047"
"793","0.7921","1","3.437979797979798","0.022526855860189193"
"794","0.7931","1","3.4745454545454546","0.051857142857142866"
"796","0.7951","1","3.4143434343434342","0.016642616642616643"
"797","0.7961","1","3.481818181818182","0.03337341670675004"
"795","0.7941","1","3.4915151515151517","0.06736507936507934"
"799","0.7981","1","3.4482828282828284","0.04195238095238094"
"798","0.7971","1","3.4325252525252523","0.04768318101651435"
"800","0.7991","1","3.4602020202020203","0.021928571428571436"
"801","0.8001","1","3.418787878787879","0.025084175084175084"
"802","0.8011","1","3.3915151515151516","0.027994227994228"
"803","0.8021","1","3.5135353535353535","0.052023809523809535"
"805","0.8041","1","3.4054545454545453","0.012"
"804","0.8031","1","3.451919191919192","0.050515873015873014"
"806","0.8051","1","3.475959595959596","0.014142857142857145"
"808","0.8071","1","3.470707070707071","0.06226551226551226"
"807","0.8061","1","3.456969696969697","0.04273689273689274"
"809","0.8081","1","3.486262626262626","0.0467063492063492"
"811","0.8101","1","3.468888888888889","0.039201539201539196"
"810","0.8091","1","3.469292929292929","0.03223809523809525"
"812","0.8111","1","3.4282828282828284","0.009499999999999998"
"813","0.8121","1","3.442020202020202","0.021309523809523813"
"814","0.8131","1","3.407676767676768","0.04080158730158731"
"815","0.8141","1","3.4713131313131314","0.03542857142857143"
"816","0.8151","1","3.4197979797979796","0.01616666666666667"
"818","0.8171","1","3.5161616161616163","0.03405483405483407"
"819","0.8181","1","3.485252525252525","0.06030142696809362"
"817","0.8161","1","3.455959595959596","0.05187074829931972"
"820","0.8191","1","3.4402020202020203","0.04747619047619048"
"822","0.8211","1","3.467070707070707","0.03314093314093314"
"823","0.8221","1","3.510707070707071","0.022222222222222223"
"821","0.8201","1","3.4555555555555557","0.03211904761904762"
"824","0.8231","1","3.394949494949495","0.034295334295334295"
"825","0.8241","1","3.4715151515151517","0.04547619047619048"
"826","0.8251","1","3.4757575757575756","0.030872214205547536"
"829","0.8281","1","3.4385858585858586","0.037999037999038"
"827","0.8261","1","3.459191919191919","0.03136507936507937"
"828","0.8271","1","3.4525252525252523","0.049460317460317454"
"830","0.8291","1","3.448888888888889","0.0161984126984127"
"832","0.8311","1","3.4537373737373738","0.06039682539682539"
"831","0.8301","1","3.4408080808080808","0.04683333333333335"
"833","0.8321","1","3.4694949494949494","0.02890476190476191"
"834","0.8331","1","3.397373737373737","0.015857142857142858"
"835","0.8341","1","3.4864646464646465","0.046137026239067055"
"836","0.8351","1","3.4583838383838383","0.033619047619047625"
"837","0.8361","1","3.4549494949494948","0.04320634920634922"
"839","0.8381","1","3.501818181818182","0.03847202180535514"
"838","0.8371","1","3.536363636363636","0.02068302068302068"
"840","0.8391","1","3.422222222222222","0.03987493987493988"
"842","0.8411","1","3.464848484848485","0.03639455782312925"
"841","0.8401","1","3.464040404040404","0.017989417989417993"
"843","0.8421","1","3.4094949494949494","0.05414285714285714"
"845","0.8441","1","3.4844444444444442","0.04427609427609428"
"844","0.8431","1","3.45959595959596","0.040928571428571446"
"846","0.8451","1","3.402828282828283","0.015698412698412698"
"847","0.8461","1","3.514949494949495","0.051261904761904765"
"848","0.8471","1","3.445858585858586","0.031809523809523815"
"849","0.8481","1","3.4383838383838383","0.04042809042809043"
"852","0.8511","1","3.4886868686868686","0.061087061087061086"
"850","0.8491","1","3.4917171717171716","0.03447619047619048"
"851","0.8501","1","3.4838383838383837","0.04220779220779222"
"853","0.8521","1","3.4773737373737372","0.029437229437229435"
"854","0.8531","1","3.46989898989899","0.03833333333333334"
"855","0.8541","1","3.514747474747475","0.05150793650793651"
"856","0.8551","1","3.4543434343434343","0.02935714285714286"
"857","0.8561","1","3.533939393939394","0.05550000000000001"
"858","0.8571","1","3.4652525252525255","0.02918253968253969"
"859","0.8581","1","3.416161616161616","0.03284920634920635"
"861","0.8601","1","3.39030303030303","0.04174282507615842"
"860","0.8591","1","3.441818181818182","0.030904761904761907"
"863","0.8621","1","3.4674747474747476","0.024130190796857465"
"862","0.8611","1","3.443636363636364","0.03495238095238095"
"864","0.8631","1","3.507878787878788","0.03552380952380953"
"867","0.8661","1","3.547070707070707","0.04128571428571428"
"868","0.8671","1","3.4545454545454546","0.024274490941157613"
"865","0.8641","1","3.4082828282828284","0.023"
"869","0.8681","1","3.4371717171717173","0.04100000000000001"
"866","0.8651","1","3.4957575757575756","0.05442857142857143"
"870","0.8691","1","3.4927272727272727","0.04388095238095238"
"871","0.8701","1","3.507878787878788","0.014285714285714284"
"873","0.8721","1","3.5068686868686867","0.044588744588744594"
"874","0.8731","1","3.4682828282828284","0.01786916786916787"
"875","0.8741","1","3.407070707070707","0.020317460317460317"
"876","0.8751","1","3.4597979797979797","0.033140933140933145"
"872","0.8711","1","3.4456565656565656","0.04783333333333333"
"877","0.8761","1","3.3854545454545453","0.02617316017316017"
"878","0.8771","1","3.458787878787879","0.04340227673561007"
"880","0.8791","1","3.425858585858586","0.023713323713323714"
"881","0.8801","1","3.4638383838383837","0.03417508417508418"
"879","0.8781","1","3.4266666666666667","0.043571428571428567"
"882","0.8811","1","3.4913131313131314","0.06564285714285713"
"883","0.8821","1","3.4644444444444447","0.037682539682539685"
"886","0.8851","1","3.4527272727272726","0.038215488215488216"
"884","0.8831","1","3.436161616161616","0.023328523328523334"
"885","0.8841","1","3.452929292929293","0.02204761904761905"
"887","0.8861","1","3.4735353535353535","0.050666666666666665"
"888","0.8871","1","3.459191919191919","0.05698412698412698"
"889","0.8881","1","3.495959595959596","0.04948693282026615"
"890","0.8891","1","3.4983838383838384","0.05406445406445407"
"891","0.8901","1","3.4909090909090907","0.03164983164983165"
"893","0.8921","1","3.390909090909091","0.007666666666666666"
"894","0.8931","1","3.4656565656565657","0.03152380952380952"
"895","0.8941","1","3.390707070707071","0.004"
"892","0.8911","1","3.499191919191919","0.037974987974987974"
"896","0.8951","1","3.4385858585858586","0.01633333333333333"
"898","0.8971","1","3.4731313131313133","0.03230719897386564"
"897","0.8961","1","3.462828282828283","0.018222222222222226"
"900","0.8991","1","3.4086868686868685","0.04892063492063493"
"899","0.8981","1","3.419191919191919","0.00885040885040885"
"901","0.9001","1","3.4254545454545453","0.04454064454064453"
"902","0.9011","1","3.4844444444444442","0.03983333333333333"
"903","0.9021","1","3.454747474747475","0.036676286676286675"
"905","0.9041","1","3.4802020202020203","0.06707142857142856"
"907","0.9061","1","3.4565656565656564","0.029674603174603173"
"904","0.9031","1","3.4515151515151516","0.03128571428571429"
"908","0.9071","1","3.4975757575757576","0.06245238095238093"
"910","0.9091","1","3.4478787878787878","0.05269047619047619"
"909","0.9081","1","3.458181818181818","0.037420634920634924"
"911","0.9101","1","3.458989898989899","0.04489682539682541"
"906","0.9051","1","3.4826262626262627","0.03001443001443002"
"912","0.9111","1","3.433939393939394","0.01904761904761905"
"913","0.9121","1","3.4652525252525255","0.055166666666666656"
"914","0.9131","1","3.4775757575757575","0.03916666666666667"
"915","0.9141","1","3.462828282828283","0.03650793650793652"
"916","0.9151","1","3.4474747474747476","0.04654761904761905"
"918","0.9171","1","3.4234343434343435","0.04438095238095239"
"917","0.9161","1","3.408888888888889","0.014109347442680775"
"919","0.9181","1","3.4153535353535354","0.039185505852172516"
"921","0.9201","1","3.4709090909090907","0.02733333333333334"
"922","0.9211","1","3.422828282828283","0.045619047619047615"
"924","0.9231","1","3.458787878787879","0.036571428571428574"
"920","0.9191","1","3.4175757575757575","0.03197619047619048"
"923","0.9221","1","3.4713131313131314","0.03369047619047619"
"925","0.9241","1","3.5072727272727273","0.030110630110630116"
"926","0.9251","1","3.4163636363636365","0.025111111111111115"
"927","0.9261","1","3.4444444444444446","0.02938888888888889"
"928","0.9271","1","3.4494949494949494","0.026563492063492063"
"930","0.9291","1","3.474949494949495","0.035882635882635884"
"931","0.9301","1","3.3804040404040405","0.014277777777777778"
"932","0.9311","1","3.4446464646464645","0.03266666666666666"
"929","0.9281","1","3.463636363636364","0.01936026936026936"
"933","0.9321","1","3.4202020202020202","0.06261111111111112"
"936","0.9351","1","3.4674747474747476","0.06783333333333333"
"934","0.9331","1","3.414747474747475","0.017952380952380952"
"935","0.9341","1","3.467878787878788","0.05923809523809525"
"937","0.9361","1","3.439191919191919","0.017051467051467054"
"938","0.9371","1","3.485858585858586","0.04593554593554593"
"939","0.9381","1","3.4872727272727273","0.048706349206349205"
"940","0.9391","1","3.4771717171717174","0.05135714285714286"
"943","0.9421","1","3.36989898989899","0.02656349206349207"
"941","0.9401","1","3.4917171717171716","0.050619047619047626"
"942","0.9411","1","3.478787878787879","0.05117845117845118"
"945","0.9441","1","3.3913131313131313","0.020314253647586985"
"944","0.9431","1","3.4365656565656564","0.038263588263588263"
"946","0.9451","1","3.4343434343434343","0.06002886002886002"
"947","0.9461","1","3.4517171717171715","0.03305555555555557"
"948","0.9471","1","3.4527272727272726","0.027657527657527662"
"949","0.9481","1","3.47010101010101","0.04185714285714286"
"950","0.9491","1","3.4456565656565656","0.04007142857142858"
"951","0.9501","1","3.4183838383838383","0.03742985409652077"
"952","0.9511","1","3.464040404040404","0.04188095238095238"
"953","0.9521","1","3.4563636363636365","0.01678571428571429"
"954","0.9531","1","3.459191919191919","0.04797619047619046"
"955","0.9541","1","3.4131313131313132","0.030285714285714284"
"956","0.9551","1","3.409090909090909","0.02547619047619048"
"957","0.9561","1","3.469292929292929","0.04997619047619048"
"958","0.9571","1","3.461818181818182","0.03714285714285715"
"959","0.9581","1","3.4105050505050505","0.04729838063171397"
"960","0.9591","1","3.463636363636364","0.033095238095238094"
"961","0.9601","1","3.415151515151515","0.025901875901875898"
"963","0.9621","1","3.418181818181818","0.01833333333333334"
"964","0.9631","1","3.4874747474747476","0.03282828282828284"
"962","0.9611","1","3.4323232323232324","0.026896825396825395"
"965","0.9641","1","3.4357575757575756","0.03156164822831489"
"966","0.9651","1","3.4571717171717173","0.02154882154882155"
"968","0.9671","1","3.415959595959596","0.04659523809523809"
"969","0.9681","1","3.498181818181818","0.05059523809523808"
"967","0.9661","1","3.414747474747475","0.023563492063492068"
"970","0.9691","1","3.42","0.037999037999038"
"972","0.9711","1","3.506262626262626","0.02861952861952862"
"971","0.9701","1","3.4634343434343435","0.019817219817219817"
"973","0.9721","1","3.477777777777778","0.021142857142857144"
"974","0.9731","1","3.504848484848485","0.048051948051948054"
"975","0.9741","1","3.448888888888889","0.03047619047619047"
"976","0.9751","1","3.445858585858586","0.035690476190476196"
"977","0.9761","1","3.4385858585858586","0.024642857142857143"
"980","0.9791","1","3.46989898989899","0.03480952380952381"
"979","0.9781","1","3.4367676767676767","0.029033041788143834"
"978","0.9771","1","3.4406060606060604","0.026976190476190473"
"981","0.9801","1","3.4723232323232325","0.040809523809523816"
"982","0.9811","1","3.4797979797979797","0.04122174122174123"
"983","0.9821","1","3.449090909090909","0.020202020202020207"
"985","0.9841","1","3.501010101010101","0.03038095238095238"
"984","0.9831","1","3.4793939393939395","0.04177489177489179"
"987","0.9861","1","3.428080808080808","0.007744107744107743"
"986","0.9851","1","3.4395959595959598","0.038500000000000006"
"988","0.9871","1","3.4214141414141412","0.028357142857142862"
"989","0.9881","1","3.4101010101010103","0.005333333333333333"
"990","0.9891","1","3.45959595959596","0.015632515632515633"
"992","0.9911","1","3.475151515151515","0.03492063492063493"
"991","0.9901","1","3.4585858585858587","0.036387686387686385"
"994","0.9931","1","3.44","0.027428571428571424"
"993","0.9921","1","3.4690909090909092","0.03397619047619047"
"995","0.9941","1","3.4882828282828284","0.034428571428571426"
"996","0.9951","1","3.426868686868687","0.03137301587301587"
"999","0.9981","1","3.4395959595959598","0.0382857142857143"
"1000","0.9991","1","3.4882828282828284","0.03196248196248196"
"997","0.9961","1","3.4812121212121214","0.04807142857142857"
"998","0.9971","1","3.4092929292929295","0.04586339586339588"
